OBJECTID,DISPLAY_NAME,UV_AREA,UVDA_NAME,AREA_ACRES,AREA_SQMI,TOTAL_POPULATION,MEDIAN_AGE,NOT_HISPANIC_LATINO_WHITE_ONE,PCT_NOTHISP_WHITE_ONE,NOTHISPLATINO_BLKAFRCNAMER_ONE,PCT_NOTHISP_BLACK_ONE,NOTHISPLATINO_AMINDALSKNTV_ONE,PCT_NOTHISP_AMIAK_ONE,NOTHISPLATINO_ASIAN_ONE,PCT_NOTHISP_ASIAN_ONE,NOTHISPLATINO_NHAWAIIOTHPI_ONE,PCT_NOTHISP_PI_ONE,NOTHISPLATINO_SOME_OTHER_ONE,PCT_NOTHISP_OTHER_ONE,NOTHISPLATINO_TWO_OR_MORE_RACE,PCT_NOTHISP_TWO_ONE,HISPANIC_OR_LATINO_OF_ANY_RACE,PCT_HISP_ANY_RACE,POPULATION_IN_HOUSEHOLDS,PCT_POP_IN_HH,POPULATION_IN_GQ,PCT_POP_IN_GQ,HOUSEHOLDS,FAMILY_HOUSEHOLDS,PCT_FAM_HH,NONFAMILY_HOUSEHOLDS,PCT_NON_FAM_HH,AVERAGE_HOUSEHOLD_SIZE,TOTAL_HOUSING_UNITS,OCCUPIED_HOUSING_UNITS,PCT_OCC_HU,VACANT_HOUSING_UNITS,PCT_VACANT_HU,OWNER_OCCUPIED_HOUSING_UNITS,PCT_OWN_OCC_HU,RENTER_OCCUPIED_HOUSING_UNITS,PCT_RENT_OCC_HU,HIGH_SCHOOL_GRADUATE,BACHELOR_DEGREE,PCNT_HIGHSCHOOL_GRAD_OR_HIGHER,PCT_BACHELOR_DEGREE_OR_HIGHER,POPULATION_5_YEARS_AND_OVER,SPEAK_ENGLISH_LESSTHANVERYWELL,PCT_SP_ENG_LESS_THAN_VERYWELL,MEDIAN_HH_INC_PAST_12MO_DOLLAR,PCT_POPULATION_UNDER_POVERTY,PCT_ALL_FAMILY_UNDER_POVERTY,POP_POVERTY_STATUS_DETERMINED,POP_200_PCT_BELOW_POVERTY,PCT_POP_200_PCT_BELOW_POVERTY,PERSON_OF_COLOR,POPULATION_UNDER_18,SPEAK_LANGUAGE_OTHTHAN_ENGLISH,PCT_SPEAK_OTH_THAN_ENGLISH,PCT_POP_UNDER_18,PCT_PERSON_OF_COLOR,HU_VALUE_LESS_THAN_50_000,HU_VALUE_50_000_TO_99_999,HU_VALUE_100_000_TO_149_999,HU_VALUE_150_000_TO_199_999,HU_VALUE_200_000_TO_299_999,HU_VALUE_300_000_TO_499_999,HU_VALUE_500_000_TO_999_999,HU_VALUE_1_000_000_OR_MORE,HU_VALUE_MEDIAN_DOLLARS,WITH_MORTGAGE_SMOCAPI_COMPUTED,WITH_MORTGAGE_SMOCAPI_LESS_20,WITHMORTGAGESMOCAPI_20_TO_24_9,WITHMORTGAGESMOCAPI_25_TO_29_9,WITHMORTGAGESMOCAPI_30_TO_34_9,WITHMORTGAGESMOCAPI_35_OR_MORE,WITHMORTGAGESMOCAPINOTCOMPUTED,MEDIAN_GROSS_RENT,RENT_GRAPI_COMPUTED,GRAPI_LESS_THAN_15_0,GRAPI_15_0_TO_19_9,GRAPI_20_0_TO_24_9,GRAPI_25_0_TO_29_9,GRAPI_30_0_TO_34_9,GRAPI_35_0_OR_MORE,GRAPI_NOT_COMPUTED,CIVILIAN_LABOR_FORCE,CIVILIAN_LABOR_FORCE_EMPLOYED,CIVILIAN_LABOR_FORCE_UNEMPLOYD,NOT_IN_LABOR_FORCE,HH_INCOME_LESS_THAN_10_000,HH_INCOME_10_000_TO_14_999,HH_INCOME_15_000_TO_24_999,HH_INCOME_25_000_TO_34_999,HH_INCOME_35_000_TO_49_999,HH_INCOME_50_000_TO_74_999,HH_INCOME_75_000_TO_99_999,HH_INCOME_100_000_TO_149_999,HH_INCOME_150_000_TO_199_999,HH_INCOME_200_000_OR_MORE,PERCENT_UNEMPLOYED,PROFILE_NAME,POP_DENSITY_ACRE,HU_DENSITY_ACRE,HH_DENSITY_ACRE,PERCENT_GRAPI_35_OR_MORE,PERC_SMOCAPI_W_MORT_35_OR_MORE,SHAPE_Length,SHAPE_Area
11,UVDA Admiral - West Seattle Junction,Admiral - West Seattle Junction,Admiral - West Seattle Junction,1902.776425,2.97308816,26128,42.9,21410,81.9,268,1,43,0.2,1709,6.5,0,0,84,0.3,1447,5.5,1167,4.5,25718,98.4,410,1.6,12237,6509,53.2,5728,46.8,2.1,13083,12237,93.5,846,6.5,7437,60.8,4800,39.2,2147,7696,96.8,63,24981,430,1.7,97624,5.4,2.2,25787,3157,12.2,4718,4634,2000,8,17.7,18.1,111,0,22,38,271,2300,4263,432,581875,5659,2360,1060,717,428,1094,48,1464,4562,440,708,702,661,529,1522,238,15694,15240,454,6191,421,192,876,738,1114,1673,1445,2115,1862,1801,2.9,ACS 2013-2017 Demographic Profiles Admiral-West Seattle Junction,13.73,6.88,6.43,33.4,19.3,45120.55751,82884609.54
12,UVDA Outside - West Seattle,Outside - West Seattle,Outside - West Seattle,1992.419162,3.11315494,19431,45.1,15679,80.7,514,2.6,268,1.4,719,3.7,140,0.7,0,0,822,4.2,1289,6.6,19316,99.4,115,0.6,8880,5179,58.3,3701,41.7,2.18,9300,8880,95.5,420,4.5,6173,69.5,2707,30.5,1658,5744,97.9,61.7,18287,326,1.8,106627,5,2.5,19324,2143,11.1,3752,3602,1737,9.5,18.5,19.3,53,7,84,142,318,1799,3133,637,558850,4574,2018,776,496,282,1002,15,1434,2580,528,347,434,283,295,693,127,11672,11446,226,4462,238,76,447,490,682,1244,936,1914,1298,1555,1.9,ACS 2013-2017 Demographic Profiles West Seattle,9.75,4.67,4.46,26.9,21.9,76125.09976,86789431.55
13,UVDA Aurora-Licton Springs,Aurora-Licton Springs,Aurora-Licton Springs,525.5511425,0.82117366,9848,34.2,6107,62,193,2,0,0,1798,18.3,13,0.1,4,0,752,7.6,981,10,9831,99.8,17,0.2,4552,1976,43.4,2576,56.6,2.16,4795,4552,94.9,243,5.1,2217,48.7,2335,51.3,720,2791,93.8,59.3,9245,895,9.7,80012,10.8,2.2,9817,2354,24,3741,1232,2301,24.9,12.5,38,13,11,77,26,261,1110,666,53,426800,1900,856,335,172,145,392,28,1299,2243,229,418,402,302,194,698,92,6978,6689,289,1700,264,183,253,338,325,703,638,1040,414,394,4.1,ACS 2013-2017 Demographic Profiles Aurora-Licton Springs,18.74,9.12,8.66,31.1,20.6,20382.26921,22892916.2
14,UVDA Outside - West,Outside - West,Outside - West,4175.877815,6.52480909,43439,37.4,34587,79.6,1052,2.4,238,0.5,3155,7.3,93,0.2,118,0.3,2272,5.2,1924,4.4,41539,95.6,1900,4.4,18809,9775,52,9034,48,2.21,20012,18809,94,1203,6,10913,58,7896,42,1966,13104,98.2,71.3,41251,973,2.4,106220,6.9,2.6,41576,5357,12.9,8852,7046,4966,12,16.2,20.4,105,78,133,204,542,1582,5645,2624,713114,7973,3696,1131,930,561,1655,0,1656,7753,797,1413,1088,1305,832,2318,143,27638,26539,1099,9120,419,234,908,519,1852,3033,2289,3265,2104,4186,4,ACS 2013-2017 Demographic Profiles West-Magnolia,10.4,4.79,4.5,29.9,20.8,101185.7785,181900510
15,UVDA Westwood-Highland Park,Westwood-Highland Park,Westwood-Highland Park,597.8122467,0.93408164,8624,36.2,3692,42.8,1257,14.6,83,1,1056,12.2,123,1.4,118,1.4,573,6.6,1722,20,8624,100,0,0,3734,2011,53.9,1723,46.1,2.31,4004,3734,93.3,270,6.7,1802,48.3,1932,51.7,1208,1314,84.9,32.9,8220,1460,17.8,56233,14.6,12.3,8624,2974,34.5,4932,1698,2757,33.5,19.7,57.2,22,0,24,173,601,701,281,0,315850,1378,325,229,182,165,477,34,1212,1805,129,196,287,281,201,711,127,5200,4792,408,1919,417,45,377,293,564,763,424,685,85,81,7.8,ACS 2013-2017 Demographic Profiles Westwood-Highland Park,14.43,6.7,6.25,39.4,34.6,26815.43658,26040597.31
16,UVDA Center City,Center City,Center City,1650.771202,2.57933,53339,36.9,31489,59,3216,6,504,0.9,11223,21,87,0.2,253,0.5,2910,5.5,3657,6.9,51066,95.7,2273,4.3,33839,8908,26.3,24931,73.7,1.51,37695,33839,89.8,3856,10.2,6412,18.9,27427,81.1,3958,16133,94.7,65.9,52107,4360,8.4,74571,13,4.8,52577,11939,22.7,21850,2550,14085,27,4.8,41,95,0,120,89,936,2061,2122,989,496080,4685,2152,716,499,320,998,0,1419,26560,4980,4833,3620,3878,2420,6829,867,38433,36474,1959,12331,3211,1375,2287,2055,2622,3977,4243,5855,3513,4701,5.1,ACS 2013-2017 Demographic Profiles Center City,32.31,22.83,20.5,25.7,21.3,74477.58931,71907305.91
17,UVDA Duwamish - Georgetown,Duwamish - Georgetown,Duwamish - Georgetown,3531.200792,5.51750124,3710,40.5,2163,58.3,341,9.2,39,1.1,540,14.6,0,0,10,0.3,342,9.2,275,7.4,3200,86.3,510,13.7,1761,631,35.8,1130,64.2,1.82,1909,1761,92.2,148,7.8,879,49.9,882,50.1,413,921,91.8,46.5,3642,325,8.9,66653,14.8,2.2,3595,919,25.6,1547,289,664,18.2,7.8,41.7,17,0,0,22,208,378,232,22,395350,613,238,69,75,60,171,12,1216,835,109,176,104,110,92,244,47,2558,2428,130,762,92,32,121,175,218,359,152,292,142,178,5.1,ACS 2013-2017 Demographic Profiles Duwamish-Georgetown,1.05,0.54,0.5,29.2,27.9,87579.1153,153818491.2
18,UVDA Green Lake - Roosevelt,Green Lake - Roosevelt,Green Lake - Roosevelt,1789.665213,2.7963519,31992,32.6,24619,77,576,1.8,17,0.1,3664,11.5,0,0,49,0.2,1496,4.7,1571,4.9,31506,98.5,486,1.5,13096,5662,43.2,7434,56.8,2.41,13789,13096,95,693,5,6362,48.6,6734,51.4,1242,9517,98.3,75.6,30425,927,3,97997,16.8,4.6,31678,8140,25.7,7373,4419,4449,14.6,13.8,23,79,6,15,22,244,1203,4083,710,663250,4683,2049,690,615,291,1038,0,1701,6262,727,935,712,847,618,2423,472,21125,20233,892,6676,901,390,755,646,979,1917,1491,2316,1503,2198,4.2,ACS 2013-2017 Demographic Profiles Green Lake-Roosevelt,17.88,7.7,7.32,38.7,22.2,57108.91196,77957504.84
19,UVDA Outside - East,Outside - East,Outside - East,2219.646498,3.46819765,24183,40.8,19653,81.3,489,2,39,0.2,1231,5.1,14,0.1,100,0.4,1696,7,961,4,24058,99.5,125,0.5,10423,6256,60,4167,40,2.31,10890,10423,95.7,467,4.3,6852,65.7,3571,34.3,630,7456,98.3,80.5,22916,381,1.7,142007,4.7,2.4,24065,2132,8.9,4530,4617,2262,9.9,19.1,18.7,41,20,11,26,166,632,2772,3184,1015760,4388,2263,672,401,262,790,0,1727,3384,547,642,733,354,301,807,187,14301,13764,537,5846,209,147,351,396,706,1070,1029,1667,1081,3767,3.8,ACS 2013-2017 Demographic Profiles East-Montlake,10.89,4.91,4.7,23.8,18,83601.29473,96687414.69
20,UVDA Othello,Othello,Othello,1362.543634,2.12897443,19407,38.4,2943,15.2,5387,27.8,130,0.7,9115,47,108,0.6,14,0.1,690,3.6,1020,5.3,19149,98.7,258,1.3,6383,4243,66.5,2140,33.5,3,6612,6383,96.5,229,3.5,3399,53.3,2984,46.7,3225,2313,71.8,25.3,18223,6500,35.7,46602,28,21.1,19353,9582,49.5,16464,4476,10745,59,23.1,84.8,98,0,14,86,773,1930,470,28,354575,2250,564,307,190,300,889,13,1142,2699,247,197,210,216,320,1509,285,9553,8614,939,5995,621,477,735,587,768,1128,695,687,389,296,9.8,ACS 2013-2017 Demographic Profiles Othello,14.24,4.85,4.68,55.9,39.5,42167.44096,59352163.31
21,UVDA Crown Hill,Crown Hill,Crown Hill,1688.015749,2.63752461,20925,39.4,16293,77.9,173,0.8,85,0.4,1576,7.5,22,0.1,96,0.5,1638,7.8,1042,5,20697,98.9,228,1.1,9073,4971,54.8,4102,45.2,2.28,9341,9073,97.1,268,2.9,6191,68.2,2882,31.8,1769,5928,96.6,61.3,19701,897,4.6,89517,8.8,5.2,20791,3820,18.4,4632,3889,2706,13.7,18.6,22.1,29,35,46,40,259,2038,3322,422,569225,4639,1592,947,482,337,1281,44,1517,2803,252,355,470,351,347,1028,79,13080,12593,487,4226,389,306,533,538,704,1609,1042,1719,911,1322,3.7,ACS 2013-2017 Demographic Profiles Crown Hill,12.4,5.53,5.37,36.7,27.6,46177.02813,73529671.92
22,UVDA Lake City,Lake City,Lake City,1870.914136,2.92330334,23372,38.6,14008,59.9,2172,9.3,144,0.6,3430,14.7,203,0.9,90,0.4,1350,5.8,1975,8.5,23148,99,224,1,10722,5594,52.2,5128,47.8,2.16,11416,10722,93.9,694,6.1,5043,47,5679,53,2549,5171,92.8,52.5,22134,2974,13.4,66932,13.1,8.5,23239,6273,27,9364,3903,7111,32.1,16.7,40.1,71,37,83,255,614,2518,1326,139,429300,3310,1323,582,549,237,619,22,1366,5468,339,427,819,617,649,2617,211,13629,12928,701,6181,843,417,1077,646,1339,2060,1432,1557,643,708,5.1,ACS 2013-2017 Demographic Profiles Lake City,12.49,6.1,5.73,47.9,18.7,45489.2358,81496693.77
23,UVDA Northgate,Northgate,Northgate,864.1466803,1.35022919,11801,35.1,7611,64.5,545,4.6,8,0.1,1984,16.8,13,0.1,0,0,735,6.2,905,7.7,11587,98.2,214,1.8,6045,2286,37.8,3759,62.2,1.92,6192,6045,97.6,147,2.4,2258,37.4,3787,62.6,863,2875,92.9,52.8,11260,1465,13,61005,17.4,12,11727,3813,32.5,4190,1730,2916,25.9,14.7,35.5,47,51,84,300,303,790,674,9,392050,1668,562,311,224,200,371,7,1487,3298,259,434,307,449,294,1555,489,6889,6314,575,3423,611,440,706,285,720,976,718,832,460,297,8.3,ACS 2013-2017 Demographic Profiles Northgate,13.66,7.17,7,47.1,22.2,30043.54217,37642078.82
24,UVDA Eastlake,Eastlake,Eastlake,528.9943655,0.8265537,9408,32.7,7326,77.9,118,1.3,15,0.2,1076,11.4,48,0.5,0,0,482,5.1,343,3.6,9349,99.4,59,0.6,5374,1761,32.8,3613,67.2,1.74,5654,5374,95,280,5,1812,33.7,3562,66.3,259,3283,99.3,76.2,9134,98,1.1,96687,5.6,2.5,9407,1144,12.2,2082,718,1075,11.8,7.6,22.1,78,0,0,29,70,404,771,460,670950,1281,657,191,167,82,184,0,1516,3494,579,728,536,375,289,987,68,7163,7003,160,1573,99,45,123,187,475,1107,702,1136,637,863,2.2,ACS 2013-2017 Demographic Profiles Eastlake,17.78,10.69,10.16,28.2,14.4,39607.41837,23042902.39
25,UVDA Greenwood - Phinney Ridge,Greenwood - Phinney Ridge,Greenwood - Phinney Ridge,1219.215604,1.90502438,21314,37.3,17523,82.2,344,1.6,72,0.3,1405,6.6,42,0.2,52,0.2,1049,4.9,827,3.9,21214,99.5,100,0.5,9563,5144,53.8,4419,46.2,2.22,10028,9563,95.4,465,4.6,5420,56.7,4143,43.3,1040,6674,98.6,73.4,19893,300,1.5,97122,7.5,4.6,21243,2744,12.9,3791,3872,1632,8.2,18.2,17.8,42,24,11,151,276,1464,3193,259,586440,4029,1943,689,393,239,765,18,1397,4055,544,715,662,710,316,1108,88,14018,13501,517,3674,392,259,321,493,857,1652,967,2066,1118,1438,3.7,ACS 2013-2017 Demographic Profiles Greenwood-Phinney Ridge,17.48,8.22,7.84,27.3,19,39366.69425,53108819.26
26,UVDA Outside - South Seattle,Outside - South Seattle,Outside - South Seattle,907.0027492,1.4171918,7054,38.1,3216,45.6,381,5.4,26,0.4,1269,18,18,0.3,0,0,1233,17.5,911,12.9,7029,99.6,25,0.4,3012,1553,51.6,1459,48.4,2.33,3052,3012,98.7,40,1.3,1369,45.5,1643,54.5,818,1062,86.9,29.4,6660,1019,15.3,55000,7.5,6.6,7021,2240,31.9,3838,1555,1851,27.8,22,54.4,0,0,0,75,443,725,113,13,338200,1035,418,252,95,26,244,0,1117,1643,81,139,137,67,275,944,0,4018,3873,145,1607,82,209,331,336,355,569,412,373,195,150,3.6,ACS 2013-2017 Demographic Profiles South Seattle,7.78,3.36,3.32,57.5,23.6,31535.22745,39508881.72
